A58604 58604 A58681 58681 15-10-17 00:08:52 20 16
A59188 59188 C015129 53189 15-10-17 19:04:41 56 16
C015228 9067948271 C025718 4558578 15-10-17 19:04:56 115 16
C025324 4558946 C015107 54772 15-10-17 19:41:49 707 16
C015308 9167214306 C025720 4558511 15-10-17 19:06:07 65 16
C015309 4964552419 C025721 4558499 15-10-17 19:06:52 23 16
C015306 4964551733 C025111 4558977 15-10-17 19:05:14 127 16
C015117 4964554470 C025428 4559387 15-10-17 18:54:07 798 16
A58578 58578 C015610 89060615609 15-10-17 19:53:38 21 16
C025201 4559003 C015316 51217 15-10-17 19:33:34 1231 16
C015310 9688561843 C025723 4558571 15-10-17 19:07:17 0 16
C015305 4964552419 C025114 4558888 15-10-17 19:07:33 16 16
C025329 4559129 A58036 58036 15-10-17 19:53:42 43 16
C025330 4559684 C015207 57056 15-10-17 19:53:42 0 16
C015119 4964552933 C025430 4559723 15-10-17 18:55:21 763 16
C015229 9169164912 C025113 4559077 15-10-17 19:07:43 26 16
C015307 4964551491 C015813 4559201 15-10-17 19:05:10 193 16
C015302 9688561843 C025724 4558571 15-10-17 19:08:08 22 16
A59188 59188 A90067 90067 15-10-17 19:06:00 171 16
A58571 58571 C015210 20804 15-10-17 19:55:37 18 16
C025428 4558855 C015211 53058 15-10-17 19:56:02 0 16
A58399 58399 A59699 59699 15-10-17 19:47:10 562 16
C015208 4964551629 C025725 4558511 15-10-17 19:08:32 101 16
A90168 90168 C015313 51298 15-10-17 18:44:16 1572 16
C025212 4558747 C015209 57129 15-10-17 19:55:04 159 16
C025213 4559772 C015212 52275 15-10-17 19:57:40 11 16
C015323 9259051687 C025120 4559098 15-10-17 19:11:01 0 16
C015320 4964554375 C025121 4558849 15-10-17 19:11:28 34 16
C015322 4964554755 C025117 4558772 15-10-17 19:09:40 143 16
C025214 4559029 C015213 53059 15-10-17 19:57:49 45 16
C015317 4964554219 C015710 4590076 15-10-17 19:08:02 245 16
C015314 4964554877 C025115 4559531 15-10-17 19:08:01 254 16
A58290 58290 C015202 51216 15-10-17 19:52:23 399 16
C015330 4964551420 C015713 4590040 15-10-17 19:12:34 0 27
A90033 90033 C015214 53525 15-10-17 19:12:39 0 17
C015331 4964551420 C015715 4590040 15-10-17 19:12:45 0 27
C025317 4559602 C015319 52271 15-10-17 19:35:11 1452 16
C015216 9265254494 C025123 4558711 15-10-17 19:12:25 0 16
C015329 9251329445 C025122 4559376 15-10-17 19:12:11 0 16
A90033 90033 C015216 53525 15-10-17 19:12:56 0 17
C025215 4558830 A90321 90321 15-10-17 19:59:20 11 16
C025429 4558849 A59240 59240 15-10-17 19:58:55 76 16
A59191 59191 C015217 52297 15-10-17 19:13:19 37 16
C015215 9686803870 C025124 4559100 15-10-17 19:13:17 39 16
A58112 58112 C015131 52367 15-10-17 19:51:40 539 16
C015203 4964551370 C015812 4559182 15-10-17 19:00:30 850 16
C015225 9295784903 C025127 4558828 15-10-17 19:14:52 0 16
C015106 9295784903 C025128 4558828 15-10-17 19:15:20 0 16
A59948 59948 C015219 22783 15-10-17 19:15:15 18 16
A58325 58325 C015612 89269813374 15-10-17 20:01:56 0 16
C015102 4964551203 C015817 4559244 15-10-17 19:15:23 17 16
A90370 90370 C015222 54824 15-10-17 19:15:46 6 16
C015324 4956031500 C025727 4558381 15-10-17 19:12:52 184 16
C015315 4964553478 C025119 4559881 15-10-17 19:10:15 343 16
C015101 9254250305 C025729 4558361 15-10-17 19:15:39 0 16
A59224 59224 A58761 58761 15-10-17 19:15:52 30 16
C025207 4559826 C015114 54750 15-10-17 19:46:31 995 16
A58139 58139 A59113 59113 15-10-17 20:00:32 174 16
C025217 4558967 C015224 52544 15-10-17 20:03:15 17 16
C025430 4559535 A58112 58112 15-10-17 20:02:04 90 16
C015109 4964554786 C025730 4558511 15-10-17 19:16:46 22 16
A58138 58138 C015221 57096 15-10-17 20:02:02 96 16
A58342 58342 A90197 90197 15-10-17 19:56:44 429 16
C015125 4964551529 C025109 4559303 15-10-17 19:02:53 876 16
C015325 4964554219 C015719 4590076 15-10-17 19:17:18 24 16
C015105 9265226076 C025731 4558571 15-10-17 19:17:31 21 16
C015112 4996811547 C025131 4558691 15-10-17 19:17:24 0 16
C015327 4964552226 C025126 4559408 15-10-17 19:14:33 220 16
A58363 58363 C015613 89099369441 15-10-17 20:03:16 87 16
C015231 9688648488 C025201 4559339 15-10-17 19:17:55 0 16
C025431 4559770 C015614 89687401433 15-10-17 20:03:59 58 16
C025211 4558952 C015205 53790 15-10-17 19:53:37 687 16
C025331 4559314 C015218 53293 15-10-17 19:59:55 320 16
C015226 4964554750 C025130 4559826 15-10-17 19:17:13 106 16
C015111 9688648488 C025206 4559339 15-10-17 19:18:57 0 16
C015601 4957717878 C025204 4558711 15-10-17 19:18:51 0 16
C015120 4964553807 C015818 4559221 15-10-17 19:19:05 38 16
C015110 4964551776 C025503 4558362 15-10-17 19:19:44 0 16
C015230 4964554697 C025203 4558868 15-10-17 19:19:10 56 16
A90157 90157 C015226 52939 15-10-17 19:19:44 0 16
C015118 4964551776 C025504 4558362 15-10-17 19:20:04 0 16
C015220 4964553525 C025726 4558089 15-10-17 19:10:02 624 16
A90157 90157 C015229 52939 15-10-17 19:20:19 0 16
C015122 4964552884 C025207 4559121 15-10-17 19:20:02 0 16
C025127 4559391 C015615 810494031816853 15-10-17 20:07:16 0 16
A90076 90076 C015228 54219 15-10-17 19:19:48 116 16
C015121 9254454668 C025209 4559777 15-10-17 19:21:49 16 16
C025218 4559042 C015301 52249 15-10-17 20:08:01 38 16
A59984 59984 C015302 52129 15-10-17 19:21:42 30 16
A59170 59170 A59325 59325 15-10-17 19:21:45 43 16
C015328 4964552776 C025505 4558177 15-10-17 19:22:09 43 16
C025130 4558829 C015307 51783 15-10-17 20:08:28 54 16
A59207 59207 C015309 52000 15-10-17 19:22:56 0 17
A59984 59984 C015308 52129 15-10-17 19:22:27 30 16
C015123 4964554804 C025506 4558055 15-10-17 19:23:00 0 44
A59207 59207 C015313 52000 15-10-17 19:23:06 0 17
C015126 4964554804 C025210 4558855 15-10-17 19:23:08 5 16
A58453 58453 C015611 89060643007 15-10-17 19:15:31 469 16
C025128 4558772 C015303 54755 15-10-17 20:08:21 91 16
C025129 4558841 C015305 51812 15-10-17 20:08:22 93 16
A58139 58139 A59113 59113 15-10-17 20:05:30 276 16
C015124 9032857176 C025211 4558888 15-10-17 19:23:24 15 16
C015128 4964551514 C025213 4558737 15-10-17 19:23:33 0 16
A59984 59984 C015310 52129 15-10-17 19:23:14 30 16
C025425 4558847 C015304 54505 15-10-17 19:25:55 2663 16
C025131 4558814 A58083 58083 15-10-17 20:10:03 45 16
C015127 4964554428 C025507 4558363 15-10-17 19:23:34 49 16
C015318 4964554615 C015720 4590211 15-10-17 19:21:59 153 16
A59984 59984 C015315 52129 15-10-17 19:24:06 30 16
C015115 9585610132 C015820 4559250 15-10-17 19:21:05 225 16
A58113 58113 C015231 52533 15-10-17 20:07:46 237 16
C015130 4964551542 C025214 4559777 15-10-17 19:25:07 18 16
A59984 59984 C015318 52129 15-10-17 19:24:54 66 16
C015107 4964552590 C025509 4558290 15-10-17 19:25:31 0 16
C025402 4559309 A59234 59234 15-10-17 20:06:39 376 16
A58496 58496 A59539 59539 15-10-17 20:12:30 0 16
A58496 58496 C015322 53679 15-10-17 20:13:10 0 17
A58496 58496 C015323 53679 15-10-17 20:13:22 0 17
C015117 4964553667 C025511 4558286 15-10-17 19:26:09 0 16
C025405 4558747 C015320 53679 15-10-17 20:11:30 125 16
C015326 4964554804 C025212 4558855 15-10-17 19:23:21 231 16
C015129 4964553059 C025215 4559029 15-10-17 19:25:32 114 16
A90219 90219 C015324 52678 15-10-17 19:26:56 0 16
C025219 4559332 C015319 53658 15-10-17 20:11:28 152 16
A58496 58496 C015325 53679 15-10-17 20:13:41 19 16
C015119 4964553807 C015821 4559221 15-10-17 19:27:50 34 16
C025403 4559708 C015306 51235 15-10-17 20:08:21 394 16
C025406 4559029 C015327 112 15-10-17 20:14:11 49 16
A58990 58990 A59442 59442 15-10-17 19:28:30 17 16
C015211 4964553340 C025218 4559897 15-10-17 19:28:09 0 16
A59952 59952 C015329 52561 15-10-17 19:28:59 0 17
C025101 4559113 A58139 58139 15-10-17 20:12:15 213 16
C025401 4559684 C015225 57056 15-10-17 20:03:49 726 16
C015209 4964553340 C025221 4559897 15-10-17 19:29:00 0 16
C015207 4872214752 C025512 4558262 15-10-17 19:26:20 215 16
A59933 59933 A58571 58571 15-10-17 19:29:24 33 16
C015210 4964553514 C015722 4590228 15-10-17 19:27:57 142 16
A59933 59933 C015101 21505 15-10-17 19:30:12 15 16
C015216 9637263444 C025515 4558499 15-10-17 19:30:12 18 16
C015217 4964551776 C025517 4558362 15-10-17 19:30:20 0 16
C025105 4558707 A90399 90399 15-10-17 20:17:09 0 17
C025409 4558707 A90399 90399 15-10-17 20:17:19 0 17
C015202 4964554261 C025224 4559121 15-10-17 19:30:02 60 16
C015214 9037517161 C015823 4559277 15-10-17 19:30:07 0 16
C025302 4559381 C015227 54151 15-10-17 20:06:19 685 16
C015213 4964553731 C025223 4558967 15-10-17 19:29:43 108 16
A90219 90219 C015326 26878 15-10-17 19:28:10 217 16
C025106 4558670 A58628 58628 15-10-17 20:18:26 1 16
A58290 58290 C015317 52132 15-10-17 20:11:19 430 16
A58036 58036 A59129 59129 15-10-17 20:18:17 15 16
C015103 4964554326 C025202 4559784 15-10-17 19:18:55 805 16
C025410 4559425 C015106 53106 15-10-17 20:18:30 42 16
C015215 4964554599 C025225 4559843 15-10-17 19:30:51 129 16
C015203 4964553110 C025228 4558751 15-10-17 19:33:26 0 17
C025221 4559408 C025520 03 15-10-17 20:19:53 8 16
C015219 4964552873 C025521 4558353 15-10-17 19:33:42 0 16
A59207 59207 C015109 52000 15-10-17 19:34:06 0 17
A59207 59207 C015110 52000 15-10-17 19:34:19 0 17
A90188 90188 A59419 59419 15-10-17 19:33:45 43 16
C025220 4559383 A59195 59195 15-10-17 20:19:19 100 16
C015224 4852789709 C025231 4559043 15-10-17 19:34:41 0 16
A58022 58022 C015107 53321 15-10-17 20:20:23 78 16
A58460 58460 A58756 58756 15-10-17 20:14:53 411 16
C015131 496454561000 C025226 4558805 15-10-17 19:31:32 242 16
C025305 4558670 A58628 58628 15-10-17 20:18:43 201 16
C015222 4964552580 C025230 4558942 15-10-17 19:33:50 109 16
C025404 4558737 C015316 51514 15-10-17 20:10:31 703 16
A58089 58089 C015117 53525 15-10-17 20:22:26 0 17
C015601 4957717878 C025305 4558711 15-10-17 19:35:37 0 16
A59948 59948 C015105 22783 15-10-17 19:30:28 350 16
C015221 4964552933 C025522 4558096 15-10-17 19:35:29 55 16
C025303 4559119 C015230 52000 15-10-17 20:07:22 944 16
C015212 4964551065 C025222 4559839 15-10-17 19:29:34 432 16
C015226 4964551659 C025307 4559121 15-10-17 19:36:42 0 16
C015125 9163259199 C025302 4559007 15-10-17 19:35:44 90 16
C015218 9296054510 C025306 4559100 15-10-17 19:36:49 30 16
C025411 4558943 A59285 59285 15-10-17 20:22:43 70 16
C015220 4964553260 C025309 4558888 15-10-17 19:37:27 1 16
C015108 4964553423 C015718 4590231 15-10-17 19:15:35 1316 16
C015205 4964553812 C015826 4559971 15-10-17 19:36:52 44 16
A58554 58554 A58749 58749 15-10-17 19:46:40 2250 16
C015118 4964552592 C025308 4559137 15-10-17 19:37:05 43 16
C015122 4964553260 C025311 4558888 15-10-17 19:37:37 12 16
A58022 58022 C015112 54547 15-10-17 20:22:08 151 16
C015228 4964551776 C025524 4558362 15-10-17 19:37:33 0 16
C025103 4559289 C015102 53187 15-10-17 20:16:39 499 16
C015301 4964551935 C015730 4590092 15-10-17 19:38:19 15 16
C025407 4559520 A59970 59970 15-10-17 20:14:53 633 16
C015113 4964551896 C025502 4558457 15-10-17 19:17:55 1263 16
A90242 90242 C015206 53653 15-10-17 19:07:29 1941 16
C015302 9259051687 C025313 4559098 15-10-17 19:39:09 0 16
A58027 58027 A59169 59169 15-10-17 20:26:21 17 16
C015311 4964551172 C025112 4558751 15-10-17 19:07:32 1959 16
A58068 58068 C015314 52603 15-10-17 20:10:26 1014 16
C015321 4964551267 C015702 4590034 15-10-17 18:47:49 3184 16
C015308 4964554822 C025315 4559462 15-10-17 19:40:24 0 16
C015313 4964551017 C015731 4590204 15-10-17 19:40:34 0 16
C015126 4964551502 C025318 4559116 15-10-17 19:41:07 1 16
A58258 58258 C015119 54721 15-10-17 20:24:09 208 16
C015120 4964552590 C025523 4558290 15-10-17 19:36:53 336 16
C025223 4558767 A90219 90219 15-10-17 20:22:27 398 16
C025224 4559289 A58342 58342 15-10-17 20:25:08 238 16
A59251 59251 A58951 58951 15-10-17 19:40:29 134 16
C025328 4558790 C015204 52561 15-10-17 19:52:54 2182 16
C015128 4964553378 C025527 4558645 15-10-17 19:42:31 32 16
C015307 4964551935 C015828 4559942 15-10-17 19:39:57 187 16
C025304 4559080 A90186 90186 15-10-17 20:10:23 1159 16
C015303 4964553135 C025319 4558815 15-10-17 19:41:07 148 16
C025408 4559699 C015330 52436 15-10-17 20:16:01 844 16
C025417 4559129 A58036 58036 15-10-17 20:30:24 0 17
C015304 4964553806 C025324 4558888 15-10-17 19:43:44 15 16
C025226 4559309 A59234 59234 15-10-17 20:29:19 78 16
C025414 4558707 A58590 58590 15-10-17 20:28:38 136 16
A58360 58360 C015115 53082 15-10-17 20:22:23 512 16
C015127 4964551523 C025325 4559122 15-10-17 19:44:30 0 17
C025107 4558862 C015618 84964120669 15-10-17 20:30:28 32 16
A58260 58260 C015125 51535 15-10-17 20:29:10 111 16
C015231 4964551523 C025326 4559122 15-10-17 19:44:40 0 17
A58069 58069 C015122 51566 15-10-17 20:24:38 401 16
C025118 4559674 C015312 54301 15-10-17 19:30:34 3661 16
C025420 4559827 C015620 89647801513 15-10-17 20:32:09 0 16
C025415 4558830 A90321 90321 15-10-17 20:30:15 131 16
A90254 90254 C015619 89672597494 15-10-17 19:44:22 97 16
C025108 4559430 C015202 54145 15-10-17 20:32:11 20 16
A90399 90399 C015131 54697 15-10-17 19:45:51 17 16
C025109 4559442 A90310 90310 15-10-17 20:32:31 20 16
A58437 58437 A90230 90230 15-10-17 20:32:32 0 16
C015318 4964551061 C025327 4559567 15-10-17 19:45:58 38 16
C025225 4558675 C015123 52069 15-10-17 20:26:25 404 16
C025228 4559839 C015204 112 15-10-17 20:32:43 50 16
C015130 4964552561 C015830 4559952 15-10-17 19:45:38 101 16
C025230 4559119 C015211 51354 15-10-17 20:33:59 9 16
C015601 4957830971 C015706 4559291 15-10-17 19:47:12 0 16
C015705 4957830971 A59291 59291 15-10-17 19:47:12 0 16
A90274 90274 A58970 58970 15-10-17 19:43:27 281 16
C025112 4559812 C015205 53423 15-10-17 20:33:24 72 16
A58111 58111 A58935 58935 15-10-17 20:28:02 404 16
C025422 4559770 C015622 89257807717 15-10-17 20:34:41 0 16
C015315 4964554103 C025529 4558603 15-10-17 19:44:43 257 16
A90321 90321 A58787 58787 15-10-17 19:48:56 10 16
C015322 4964553161 C025329 4559494 15-10-17 19:47:43 93 16
C025229 4559567 C015206 51061 15-10-17 20:33:27 142 16
A58139 58139 C015213 21568 15-10-17 20:35:14 37 16
C025423 4559113 A58139 58139 15-10-17 20:36:05 0 16
C015324 4964553378 C025604 4558645 15-10-17 19:49:58 0 44
C015121 8166554904 C025312 4559002 15-10-17 19:37:48 752 16
A58139 58139 C015215 54191 15-10-17 20:36:06 54 16
A90184 90184 A58454 58454 15-10-17 19:50:25 16 16
A90239 90239 C015328 51775 15-10-17 19:28:42 1325 16
C015323 4964551227 C015831 4559991 15-10-17 19:49:07 103 16
A90321 90321 A58708 58708 15-10-17 19:50:34 0 16
C015306 9771587566 C025608 4558585 15-10-17 19:50:41 16 16
C025505 9771587566 A59009 59009 15-10-17 20:37:10 16 16
C015325 4964553378 C025607 4558645 15-10-17 19:50:29 32 16
A58139 58139 C015217 21568 15-10-17 20:37:13 35 16
C015208 4964552084 C025513 4558346 15-10-17 19:29:14 1331 16
C015601 3432530314 C025331 4558750 15-10-17 19:50:29 0 16
A90321 90321 A58807 58807 15-10-17 19:50:57 0 16
C015319 4964553072 C025605 4558637 15-10-17 19:50:08 99 16
C015602 4957717878 C025404 4558711 15-10-17 19:51:16 0 16
A58287 58287 C015212 51968 15-10-17 20:34:10 252 16
A58455 58455 C015214 53541 15-10-17 20:35:51 151 16
A58455 58455 C015220 53541 15-10-17 20:38:29 0 17
A90321 90321 A58708 58708 15-10-17 19:51:39 0 16
A58592 58592 A90221 90221 15-10-17 20:37:44 56 16
C025227 4559564 A90070 90070 15-10-17 20:30:20 500 16
A58455 58455 C015221 53541 15-10-17 20:38:39 0 17
C025201 4559113 A58139 58139 15-10-17 20:38:14 29 16
A59207 59207 C015219 52000 15-10-17 19:51:32 68 16
C015329 4964553330 C025406 4558697 15-10-17 19:52:35 0 16
C015225 9266112892 C025611 4558361 15-10-17 19:52:37 0 16
C015101 9670721058 C025612 4558571 15-10-17 19:52:43 26 16
C025231 4559316 C015623 89099007410 15-10-17 20:35:58 228 16
C025202 4558718 C015224 51385 15-10-17 20:39:46 0 17
C015114 4964553507 C015728 4590033 15-10-17 19:34:36 1138 16
C015317 4964551535 C025408 4558948 15-10-17 19:53:33 19 16
C015326 4964553110 C025407 4558751 15-10-17 19:53:21 32 16
C025424 4559496 C015216 51026 15-10-17 20:36:59 214 16
C015103 4964552793 C025409 4558814 15-10-17 19:53:57 31 16
C025204 4558950 C015226 54857 15-10-17 20:41:00 0 17
C015104 4964531510 C015815 4559966 15-10-17 19:13:57 2438 16
A90033 90033 C015228 53525 15-10-17 19:54:37 0 17
A90221 90221 A58592 58592 15-10-17 19:52:50 113 16
A90034 90034 C015126 52023 15-10-17 19:44:57 598 16
A90033 90033 C015230 53525 15-10-17 19:54:57 0 17
C025412 4559122 C015617 84746546183 15-10-17 20:25:24 986 16
A59966 59966 C015301 53134 15-10-17 19:55:02 0 16
C015320 4964551385 C025530 4558021 15-10-17 19:49:26 360 16
C015227 4964521568 C025614 4558139 15-10-17 19:52:53 161 16
C025419 4559701 C015129 52070 15-10-17 20:32:23 584 16
C025413 4559116 C015124 51502 15-10-17 20:28:18 876 16
C025308 4558711 A58100 58100 15-10-17 20:42:49 5 16
C025307 4559723 C015222 53930 15-10-17 20:39:37 203 16
C015327 4964550934 C025609 4558184 15-10-17 19:51:30 304 16
C015110 9683541013 C025617 4558444 15-10-17 19:56:46 16 16
C015316 4964552419 C025413 4558988 15-10-17 19:57:04 0 17
C015109 9251724102 C025411 4559121 15-10-17 19:56:06 72 16
A58631 58631 A58917 58917 15-10-17 20:43:30 16 127
C015117 4964552419 C025414 4558988 15-10-17 19:57:19 0 17
C015107 4964521568 C025618 4558139 15-10-17 19:56:48 69 16
A58089 58089 C015207 53525 15-10-17 20:34:00 636 16
C025306 4559042 C015218 54589 15-10-17 20:37:19 443 16
A58496 58496 C015308 24373 15-10-17 20:44:26 21 16
C015105 9670184862 C015801 4559250 15-10-17 19:57:38 42 16
C025309 4558683 C015624 89688560980 15-10-17 20:44:36 19 16
C015112 4964532027 C025619 4558065 15-10-17 19:58:04 0 16
C015314 4964521568 C025622 4558139 15-10-17 19:59:30 0 44
C015321 9646295530 C025419 4559121 15-10-17 19:59:35 0 16
A58454 58454 C015306 60301 15-10-17 20:43:37 150 16
C025205 4559525 C015311 53688 15-10-17 20:45:42 31 16
C015229 4964552962 C025310 4558977 15-10-17 19:37:17 1372 16
A90202 90202 C015209 53906 15-10-17 19:47:19 773 16
C015102 4964560389 C025620 4558066 15-10-17 19:58:09 124 16
C025206 4558950 C015314 54857 15-10-17 20:46:44 0 17
C015113 4964551491 C025621 4558635 15-10-17 19:59:15 88 16
C015313 4964521568 C025623 4558139 15-10-17 19:59:55 53 16
A58353 58353 C015111 52873 15-10-17 20:21:13 1571 16
A58180 58180 A59765 59765 15-10-17 20:46:44 46 16
A90252 90252 C015312 52787 15-10-17 19:59:45 88 16
C025301 4559602 C015223 52271 15-10-17 20:03:03 2690 16
A90231 90231 C015315 30408 15-10-17 20:01:21 13 16
C015120 4964554237 C025624 4558571 15-10-17 20:01:05 33 16
A58282 58282 C015304 54856 15-10-17 20:43:17 290 16
C015330 4964554213 C025625 4558499 15-10-17 20:01:15 25 16
C015601 4956636208 C015708 4559291 15-10-17 20:01:35 0 16
C015717 4956636208 A59291 59291 15-10-17 20:01:35 0 16
A58139 58139 A59113 59113 15-10-17 20:47:43 55 16
C025110 4558873 C015203 52538 15-10-17 20:32:34 979 16
A58454 58454 C015625 89055555926 15-10-17 20:48:26 28 16
C015202 4964521568 C025626 4558139 15-10-17 20:02:45 0 44
C015122 4964551905 C025430 4558803 15-10-17 20:02:23 31 16
C015115 9647153654 C025428 4559121 15-10-17 20:02:02 73 16
C015131 4964521568 C025627 4558139 15-10-17 20:03:06 34 16
A90131 90131 C015319 54170 15-10-17 20:03:25 0 16
A58139 58139 C015321 21568 15-10-17 20:50:26 17 16
A58454 58454 C015626 89055555926 15-10-17 20:50:09 38 16
C025102 4558903 C015331 51344 15-10-17 20:16:20 2072 16
C015204 4964521568 C025628 4558139 15-10-17 20:04:37 10 16
C025113 4558683 C015627 89688560980 15-10-17 20:49:52 96 16
C025310 4559770 C015628 89257807717 15-10-17 20:51:47 10 16
A58454 58454 C015322 60301 15-10-17 20:51:17 51 16
C025311 4558950 C015323 54857 15-10-17 20:52:10 0 17
